City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cuenca,-2.8833,-78.9833,51.8,87,90,0.94,EC,1613825181
1,ushuaia,-54.8,-68.3,48.2,87,75,3.44,AR,1613824680
2,pisco,-13.7,-76.2167,66.2,82,12,3.44,PE,1613824582
3,iqaluit,63.7506,-68.5145,-25.01,68,20,12.66,CA,1613824677
4,mayumba,-3.432,10.6554,82.53,75,97,6.51,GA,1613825182
5,east london,-33.0153,27.9116,75.2,73,40,21.85,ZA,1613824722
6,cidreira,-30.1811,-50.2056,77.22,59,0,6.96,BR,1613824686
7,yerbogachen,61.2767,108.0108,-28.66,84,0,4.34,RU,1613825182
8,panama city,8.9936,-79.5197,77.0,94,20,2.3,PA,1613825182
9,jackson,42.4165,-122.8345,37.0,93,75,0.51,US,1613825081
10,hilo,19.7297,-155.09,68.0,88,90,8.05,US,1613824504
11,codrington,-38.2667,141.9667,57.51,85,1,5.82,AU,1613824920
12,ponta do sol,32.6667,-17.1,55.0,84,100,5.99,PT,1613824706
13,albany,42.6001,-73.9662,21.99,65,13,6.31,US,1613824700
14,puerto ayora,-0.7393,-90.3518,75.0,93,100,3.0,EC,1613824680
15,harrismith,-28.2728,29.1295,82.17,19,0,15.35,ZA,1613825183
16,upernavik,72.7868,-56.1549,-19.95,86,100,14.29,GL,1613824742
17,novaya bryan,51.7159,108.2691,19.4,68,40,6.71,RU,1613825184
18,rikitea,-23.1203,-134.9692,78.93,70,90,8.41,PF,1613824680
19,qaanaaq,77.484,-69.3632,-30.6,78,9,0.98,GL,1613824718
20,north bend,43.4065,-124.2243,42.8,100,90,8.28,US,1613825184
21,sechura,-5.5569,-80.8222,73.65,74,0,9.64,PE,1613825184
22,jamestown,42.097,-79.2353,15.01,85,90,8.05,US,1613824561
23,wajima,37.4,136.9,48.88,70,90,14.79,JP,1613824894
24,pangoa,-12.1167,-73.0,73.51,77,44,1.54,PE,1613825185
25,norman wells,65.282,-126.8329,-14.8,76,90,12.66,CA,1613824726
26,butaritari,3.0707,172.7902,81.07,81,100,16.4,KI,1613824708
27,fairbanks,64.8378,-147.7164,-23.01,83,1,4.61,US,1613825186
28,new norfolk,-42.7826,147.0587,61.0,76,100,1.66,AU,1613824718
29,saskylakh,71.9167,114.0833,-21.28,86,100,6.76,RU,1613824789
30,naica,27.85,-105.4833,44.96,55,0,5.03,MX,1613825188
31,mikhaylovka,50.06,43.2379,24.01,53,98,7.0,RU,1613825188
32,richards bay,-28.783,32.0377,84.81,69,100,7.4,ZA,1613824722
33,ampanihy,-24.7,44.75,97.9,36,75,14.34,MG,1613825188
34,juba,4.8517,31.5825,99.61,10,100,5.06,SS,1613824940
35,talakan,50.3167,130.3667,-1.61,91,98,3.42,RU,1613825189
36,meulaboh,4.1363,96.1285,81.34,74,75,3.62,ID,1613824893
37,lagoa,39.05,-27.9833,52.34,66,87,21.81,PT,1613824733
38,najran,17.4924,44.1277,78.8,31,20,9.22,SA,1613825189
39,kieta,-6.2167,155.6333,81.63,76,33,2.01,PG,1613824885
40,sampit,-2.5333,112.95,76.64,89,98,3.0,ID,1613825189
41,adrar,20.5022,-10.0711,84.85,12,0,3.49,MR,1613824493
42,beira,-19.8436,34.8389,93.2,70,40,4.61,MZ,1613825190
43,hermanus,-34.4187,19.2345,73.0,55,0,8.99,ZA,1613824682
44,tanout,14.9709,8.8879,81.34,13,0,18.79,NE,1613825190
45,hasaki,35.7333,140.8333,53.6,50,0,5.75,JP,1613824649
46,port alfred,-33.5906,26.891,75.99,79,88,7.0,ZA,1613824687
47,bredasdorp,-34.5322,20.0403,77.0,31,0,17.27,ZA,1613824685
48,castro,-24.7911,-50.0119,68.34,81,89,6.11,BR,1613824539
49,palmer,42.1584,-72.3287,23.0,89,0,7.27,US,1613824904
50,hearst,49.6835,-83.6665,8.6,85,63,1.14,CA,1613824784
51,nikolskoye,59.7035,30.7861,19.4,73,40,13.42,RU,1613824677
52,souillac,-20.5167,57.5167,84.2,74,40,16.11,MU,1613824708
53,ukiah,39.1502,-123.2078,44.6,76,90,5.75,US,1613824750
54,maridi,4.9158,29.4742,95.22,12,18,6.29,SS,1613825192
55,kulashi,42.2044,42.3494,41.0,70,75,14.97,GE,1613825192
56,avera,33.194,-82.5271,28.99,85,1,5.46,US,1613824792
57,port elizabeth,-33.918,25.5701,73.4,68,20,23.02,ZA,1613824589
58,bathsheba,13.2167,-59.5167,80.6,57,20,19.57,BB,1613824689
59,chenghai,23.4632,116.768,59.0,67,0,4.47,CN,1613825193
60,tiksi,71.6872,128.8694,-30.66,85,36,1.45,RU,1613824681
61,masuguru,-11.3667,38.4167,85.23,78,100,1.52,TZ,1613825194
62,mataura,-46.1927,168.8643,53.01,90,21,1.01,NZ,1613824679
63,louis trichardt,-23.0439,29.9032,91.45,35,51,8.01,ZA,1613825195
64,novoagansk,61.9449,76.6625,-18.76,88,91,4.99,RU,1613825195
65,jiexiu,37.0244,111.9125,54.03,32,0,7.9,CN,1613825196
66,skoropuskovskiy,56.3667,38.1667,17.6,62,40,4.47,RU,1613825196
67,kaitangata,-46.2817,169.8464,57.99,86,33,3.98,NZ,1613824736
68,oksfjord,70.2396,22.3479,12.2,61,40,13.8,NO,1613825196
69,pemangkat,1.1667,108.9667,78.06,84,5,12.39,ID,1613824626
70,greenwood,34.1668,-82.1165,24.8,100,1,1.86,US,1613825197
71,evensk,61.95,159.2333,-0.9,77,85,10.2,RU,1613825197
72,trzcianka,53.0406,16.4563,42.91,77,100,8.3,PL,1613825198
73,petropavlovsk-kamchatskiy,53.0452,158.6483,15.8,67,3,6.71,RU,1613824787
74,kirishi,59.4471,32.0205,19.0,26,100,5.1,RU,1613825160
75,wanning,18.8003,110.3967,65.91,73,0,4.94,CN,1613824873
76,benghazi,32.1167,20.0667,61.45,53,0,5.77,LY,1613824981
77,porto belo,-27.1578,-48.5531,82.99,69,40,8.05,BR,1613825198
78,busselton,-33.65,115.3333,64.99,80,0,1.99,AU,1613824840
79,sao gabriel da cachoeira,-0.1303,-67.0892,77.0,94,75,3.44,BR,1613825199
80,faanui,-16.4833,-151.75,81.57,76,100,15.82,PF,1613824773
81,hithadhoo,-0.6,73.0833,83.57,71,65,8.32,MV,1613824673
82,ilulissat,69.2167,-51.1,-0.4,55,75,9.22,GL,1613824717
83,mar del plata,-38.0023,-57.5575,66.0,55,0,11.5,AR,1613824493
84,la ronge,55.1001,-105.2842,8.6,92,90,3.44,CA,1613824781
85,punta arenas,-53.15,-70.9167,53.6,62,0,20.71,CL,1613824687
86,sur,22.5667,59.5289,77.25,41,0,6.42,OM,1613824929
87,san patricio,28.017,-97.5169,33.01,93,1,3.44,US,1613824687
88,katobu,-4.9408,122.5276,78.1,86,100,4.14,ID,1613824752
89,barrow,71.2906,-156.7887,-7.6,71,90,5.75,US,1613824695
90,bluff,-46.6,168.3333,53.01,90,3,1.01,NZ,1613824692
91,ancud,-41.8697,-73.8203,54.0,81,0,6.91,CL,1613824713
92,mogadouro,41.3403,-6.7119,53.01,71,100,11.01,PT,1613825201
93,avarua,-21.2078,-159.775,73.4,100,75,2.3,CK,1613824582
94,cabo san lucas,22.8909,-109.9124,61.36,66,0,4.81,MX,1613824763
95,atuona,-9.8,-139.0333,79.11,80,1,14.16,PF,1613824673
96,severo-kurilsk,50.6789,156.125,27.37,94,100,9.91,RU,1613824727
97,aanekoski,62.6946,25.818,19.0,93,90,9.22,FI,1613825203
98,yellowknife,62.456,-114.3525,-0.4,85,90,10.36,CA,1613824673
99,anadyr,64.75,177.4833,-32.8,68,20,6.71,RU,1613824895
100,quatre cocos,-20.2078,57.7625,84.99,74,40,16.11,MU,1613825204
101,puerto madryn,-42.7692,-65.0385,64.49,35,0,14.99,AR,1613824505
102,alice springs,-23.7,133.8833,89.6,19,0,9.22,AU,1613824539
103,mozarlandia,-14.7447,-50.5706,74.62,92,100,5.73,BR,1613825205
104,tahoua,14.8888,5.2692,82.4,5,0,11.5,NE,1613824501
105,digora,43.1581,44.1569,30.2,74,84,4.47,RU,1613825205
106,hokitika,-42.7167,170.9667,54.01,87,0,3.27,NZ,1613825206
107,port lincoln,-34.7333,135.8667,61.0,80,0,13.51,AU,1613824493
108,tasiilaq,65.6145,-37.6368,33.8,93,90,27.63,GL,1613824702
109,vaini,-21.2,-175.2,77.0,69,75,11.5,TO,1613824715
110,santa maria do para,-1.3503,-47.5756,81.97,79,43,5.12,BR,1613825206
111,hobart,-42.8794,147.3294,61.0,94,75,5.75,AU,1613824676
112,yaring,6.8662,101.3689,76.51,77,10,14.41,TH,1613825206
113,amapa,1.0,-52.0,75.97,88,100,3.91,BR,1613825207
114,otradnoye,59.7775,30.8181,19.4,73,0,11.18,RU,1613825207
115,great falls,47.5002,-111.3008,25.0,68,1,11.5,US,1613825207
116,pevek,69.7008,170.3133,-24.63,87,100,4.14,RU,1613824690
117,grindavik,63.8424,-22.4338,44.6,87,75,20.71,IS,1613825207
118,gorokhovets,56.1947,42.7003,3.2,72,0,4.47,RU,1613825207
119,kodiak,57.79,-152.4072,28.4,80,90,10.36,US,1613824673
120,guarapari,-20.6667,-40.4975,78.8,89,90,6.91,BR,1613825208
121,lakeway,30.3638,-97.9796,30.2,86,1,6.91,US,1613825208
122,wanaka,-44.7,169.15,54.81,48,100,4.52,NZ,1613824789
123,ilheus,-14.7889,-39.0494,86.0,79,40,8.05,BR,1613825208
124,rincon,32.296,-81.2354,37.4,87,1,6.91,US,1613825208
125,surt,31.2089,16.5887,64.08,44,54,6.04,LY,1613825208
126,beloha,-25.1667,45.05,98.64,34,99,10.0,MG,1613824763
127,wabash,40.7978,-85.8205,8.01,87,45,5.48,US,1613825209
128,haines junction,60.7522,-137.5108,-4.0,65,99,4.61,CA,1613824744
129,kapaa,22.0752,-159.319,73.4,83,20,13.8,US,1613824707
130,chuy,-33.6971,-53.4616,70.38,69,46,3.65,UY,1613824707
131,hofn,64.2539,-15.2082,41.85,82,100,8.57,IS,1613824741
132,bengkulu,-3.8004,102.2655,78.19,84,100,4.43,ID,1613824661
133,kalianget,-7.05,113.9333,79.7,82,98,11.61,ID,1613825210
134,saint-philippe,-21.3585,55.7679,86.0,70,75,6.91,RE,1613824681
135,zolotyy potik,48.9095,25.3393,46.4,57,0,2.24,UA,1613825210
136,alugan,12.2188,125.4808,77.99,81,100,22.26,PH,1613825211
137,ostrovnoy,68.0531,39.5131,-7.24,87,25,4.94,RU,1613824700
138,luzhou,28.8724,105.4405,68.05,45,96,2.95,CN,1613825211
139,kondinskoye,59.6481,67.41,-15.07,88,100,5.14,RU,1613825211
140,tuatapere,-46.1333,167.6833,53.01,90,0,1.01,NZ,1613824739
141,ahipara,-35.1667,173.1667,58.69,85,1,2.35,NZ,1613824714
142,verkhoyansk,67.5447,133.385,-38.15,78,0,0.4,RU,1613825213
143,kingaroy,-26.5333,151.8333,66.2,100,75,2.17,AU,1613825213
144,dikson,73.5069,80.5464,-15.38,89,99,6.93,RU,1613824677
145,semey,50.4111,80.2275,-0.4,71,0,6.71,KZ,1613824729
146,camacha,33.0833,-16.3333,55.4,88,75,19.57,PT,1613824717
147,sabha,27.0377,14.4283,72.16,18,0,4.12,LY,1613825214
148,sao lourenco do sul,-31.3653,-51.9783,73.4,83,75,4.61,BR,1613825214
149,hauterive,46.0901,3.4459,62.6,45,0,27.63,FR,1613825215
150,port hedland,-20.3167,118.5667,86.0,79,90,10.36,AU,1613824718
151,tuktoyaktuk,69.4541,-133.0374,-16.76,88,99,8.72,CA,1613824698
152,izumo,35.3667,132.7667,53.6,76,20,10.36,JP,1613825215
153,qaqortoq,60.7167,-46.0333,21.2,73,75,2.42,GL,1613824742
154,kruisfontein,-34.0033,24.7314,70.61,62,90,16.02,ZA,1613824734
155,santa clara,22.4,-79.9667,71.6,94,40,8.05,CU,1613825215
156,vila,42.0304,-8.1588,52.0,93,100,21.99,PT,1613825215
157,airai,-8.9266,125.4092,61.09,100,100,1.48,TL,1613824688
158,khorramshahr,30.4397,48.1664,71.6,24,0,2.3,IR,1613825216
159,jiwani,25.05,61.7417,77.25,41,0,8.86,PK,1613825216
160,vardo,70.3705,31.1107,15.8,57,40,8.05,NO,1613824687
161,cayenne,4.9333,-52.3333,82.4,74,75,11.5,GF,1613824523
162,thinadhoo,0.5333,72.9333,82.76,79,21,12.86,MV,1613825216
163,roald,62.5833,6.1333,44.6,81,75,8.05,NO,1613825217
164,filadelfia,39.9523,-75.1638,26.6,63,20,6.91,US,1613825085
165,bairiki,1.3292,172.9752,80.6,83,40,8.05,KI,1613824823
166,carnarvon,-24.8667,113.6333,82.4,83,0,12.66,AU,1613824706
167,comodoro rivadavia,-45.8667,-67.5,59.0,44,0,14.97,AR,1613824706
168,saldanha,-33.0117,17.9442,73.4,43,0,11.5,ZA,1613824553
169,nakusp,50.2499,-117.8023,28.4,100,98,3.44,CA,1613825218
170,mount kisco,41.2043,-73.7271,26.6,68,75,12.66,US,1613825219
171,yashan,22.1975,109.9419,70.09,58,71,4.47,CN,1613825220
172,carutapera,-1.195,-46.02,81.72,82,1,6.17,BR,1613825220
173,kavaratti,10.5669,72.642,81.57,58,7,1.45,IN,1613824498
174,salem,11.65,78.1667,79.29,61,100,5.64,IN,1613825221
175,port macquarie,-31.4333,152.9167,71.6,100,75,5.75,AU,1613824497
176,chokurdakh,70.6333,147.9167,-33.05,84,13,4.27,RU,1613824688
177,yulara,-25.2406,130.9889,87.8,40,90,20.71,AU,1613824734
178,saint george,37.1041,-113.5841,33.8,37,1,3.44,US,1613824505
179,vila franca do campo,37.7167,-25.4333,55.4,62,75,17.27,PT,1613824850
180,hamilton,39.1834,-84.5333,17.6,73,90,4.61,US,1613824730
181,berkak,62.825,10.0118,37.99,93,100,7.2,NO,1613825223
182,lebu,-37.6167,-73.65,56.37,59,0,15.84,CL,1613824555
183,vanimo,-2.6741,141.3028,79.05,80,100,1.66,PG,1613824753
184,bonthe,7.5264,-12.505,85.17,69,95,4.32,SL,1613824754
185,santa maria da vitoria,-13.3947,-44.1886,79.09,75,100,4.97,BR,1613825224
186,okhotsk,59.3833,143.3,1.06,84,100,13.11,RU,1613824838
187,northam,51.0333,-4.2167,54.0,89,100,15.99,GB,1613824864
188,ulagan,50.6321,87.9563,9.41,88,100,3.47,RU,1613825224
189,olinda,-8.0089,-34.8553,82.4,61,40,9.22,BR,1613824932
190,gat,31.61,34.7642,62.01,54,54,12.8,IL,1613824794
191,mora,11.0461,14.1401,86.97,12,0,3.71,CM,1613825225
192,aksu,41.1231,80.2644,45.09,49,51,6.62,CN,1613824960
193,taksimo,56.3444,114.8794,-13.58,81,100,1.52,RU,1613825225
194,arraial do cabo,-22.9661,-42.0278,82.4,83,20,8.05,BR,1613824539
195,banyo,6.75,11.8167,92.26,14,0,4.61,CM,1613824551
196,victoria,22.2855,114.1577,68.0,71,83,6.82,HK,1613824707
197,marzuq,14.4,46.4667,83.5,19,6,5.88,YE,1613824868
198,sirsi,14.6167,74.85,76.77,42,61,0.81,IN,1613825226
199,namibe,-15.1961,12.1522,80.6,50,0,13.8,AO,1613824493
200,sheoganj,25.15,73.0667,76.68,17,0,6.87,IN,1613825227
201,bhatapara,21.7333,81.9333,80.6,50,75,3.44,IN,1613825078
202,te anau,-45.4167,167.7167,49.89,76,65,2.24,NZ,1613824825
203,igrim,63.1906,64.4162,-17.79,88,100,4.43,RU,1613825227
204,clyde river,70.4692,-68.5914,-25.6,56,1,4.61,CA,1613824695
205,kirakira,-10.4544,161.9205,81.0,80,93,5.32,SB,1613824843
206,deloraine,-41.5333,146.6667,55.99,91,0,0.45,AU,1613825228
207,thompson,55.7435,-97.8558,-2.2,84,40,4.61,CA,1613824677
208,fortuna,40.5982,-124.1573,46.99,100,90,14.97,US,1613824749
209,omboue,-1.5746,9.2618,82.42,74,98,6.13,GA,1613824496
210,alto araguaia,-17.3147,-53.2153,79.14,73,1,5.17,BR,1613825228
211,el porvenir,13.7617,-87.3458,75.2,82,40,3.44,HN,1613825229
212,kloulklubed,7.0419,134.2556,78.8,89,90,12.66,PW,1613824793
213,ribeira grande,38.5167,-28.7,55.4,58,40,20.71,PT,1613824678
214,seymchan,62.8833,152.4333,-25.42,80,99,4.38,RU,1613825229
215,nizwa,22.9333,57.5333,84.42,14,0,7.78,OM,1613825229
216,rabo de peixe,37.8,-25.5833,55.4,58,20,18.41,PT,1613825230
217,joao camara,-5.5375,-35.8197,86.0,62,75,12.66,BR,1613825230
218,katsuura,35.1333,140.3,59.0,41,0,12.66,JP,1613824452
219,maxixe,-23.8597,35.3472,86.52,71,100,12.8,MZ,1613825213
220,pimentel,-6.8367,-79.9342,69.8,83,90,10.36,PE,1613825231
221,lompoc,34.6391,-120.4579,50.0,87,1,9.22,US,1613824563
222,gizo,-8.103,156.8419,83.79,70,87,1.48,SB,1613824781
223,shimoda,34.6667,138.95,50.0,50,0,1.99,JP,1613824867
224,kysyl-syr,63.8986,122.7617,-27.92,85,91,2.39,RU,1613825232
225,chenzhou,25.8,113.0333,63.14,60,0,2.57,CN,1613825018
226,alofi,-19.0595,-169.9187,77.0,88,96,11.5,NU,1613824583
227,talcahuano,-36.7167,-73.1167,55.4,58,0,5.75,CL,1613825233
228,xuddur,4.1213,43.8894,94.73,22,100,12.21,SO,1613824938
229,vila velha,-20.3297,-40.2925,78.8,89,90,6.91,BR,1613824770
230,kidal,18.4411,1.4078,85.12,11,82,12.12,ML,1613825233
231,kadirli,37.3739,36.0961,54.0,30,0,4.05,TR,1613825234
232,sumbe,-11.2061,13.8437,84.0,57,100,10.85,AO,1613825234
233,madinat sittah uktubar,29.8167,31.05,64.4,36,40,9.22,EG,1613825234
234,salalah,17.0151,54.0924,78.8,57,20,6.91,OM,1613824713
235,cozumel,20.5083,-86.9458,71.6,83,75,18.41,MX,1613824778
236,cape town,-33.9258,18.4232,73.99,43,75,10.36,ZA,1613824793
237,priego de cordoba,37.4381,-4.1952,71.6,23,40,12.66,ES,1613825236
238,ucluelet,48.9329,-125.5528,34.0,92,100,7.09,CA,1613824883
239,qeshm,26.9581,56.2719,77.0,57,75,11.5,IR,1613825236
240,havre-saint-pierre,50.2334,-63.5986,-5.8,77,90,2.3,CA,1613824925
241,mahebourg,-20.4081,57.7,84.2,74,40,16.11,MU,1613824753
242,georgetown,5.4112,100.3354,84.2,61,20,10.36,MY,1613824746
243,cochrane,51.1834,-114.4687,23.0,46,1,13.8,CA,1613825237
244,sarany,58.5,58.8833,1.45,93,100,5.84,RU,1613825237
245,coahuayana,18.7333,-103.6833,64.6,72,1,4.34,MX,1613824715
246,shizunai,42.3339,142.3669,32.11,89,97,24.36,JP,1613825217
247,nueva loja,0.0847,-76.8828,73.4,88,0,3.44,EC,1613825237
248,bethel,41.3712,-73.414,30.2,74,90,3.44,US,1613824695
249,necochea,-38.5473,-58.7368,66.0,54,31,4.0,AR,1613824572
250,acapulco,16.8634,-99.8901,70.45,54,0,4.47,MX,1613824500
251,shchigry,51.8755,36.9043,21.2,63,0,8.95,RU,1613825238
252,cherskiy,68.75,161.3,-33.84,84,57,2.17,RU,1613824758
253,korla,41.7597,86.1469,42.96,56,0,4.34,CN,1613824727
254,provideniya,64.3833,-173.3,-11.27,86,24,7.05,RU,1613824770
255,dixon,38.4455,-121.8233,45.0,70,1,8.05,US,1613825241
256,mayo,38.8876,-76.5119,28.4,59,1,11.5,US,1613825241
257,portland,45.5234,-122.6762,41.0,93,90,2.39,US,1613824497
258,kasur,31.1156,74.4467,77.0,47,73,4.61,PK,1613825241
259,pointe michel,15.25,-61.3833,77.0,65,40,8.05,DM,1613825241
260,khani,41.9563,42.9566,41.0,70,75,14.97,GE,1613825242
261,kosh-agach,50.0,88.6667,10.54,84,66,7.18,RU,1613824748
262,abu samrah,35.3029,37.1841,48.72,50,70,4.88,SY,1613825242
263,creston,41.0586,-94.3614,12.2,100,1,5.75,US,1613825242
264,nishihara,26.1842,127.7558,59.0,58,20,2.3,JP,1613825243
265,matay,28.419,30.7792,67.98,26,0,13.76,EG,1613824921
266,olden,61.8364,6.8064,43.54,72,100,8.7,NO,1613825243
267,santa marta,11.2408,-74.199,80.01,70,20,7.0,CO,1613825244
268,ouesso,1.6136,16.0517,96.57,18,35,3.51,CG,1613825244
269,san clemente,33.427,-117.612,46.0,70,1,3.44,US,1613825244
270,ouango,4.3133,22.5552,104.97,12,23,1.19,CF,1613825244
271,celestun,20.8667,-90.4,67.12,68,80,13.29,MX,1613825244
272,markivka,49.5229,39.5705,21.61,89,93,9.37,UA,1613825245
273,gbarnga,6.9956,-9.4722,88.77,57,100,0.85,LR,1613825245
274,narsaq,60.9167,-46.05,21.2,73,75,2.89,GL,1613824752
275,sohag,26.557,31.6948,68.0,30,0,17.27,EG,1613825246
276,beringovskiy,63.05,179.3167,-19.7,84,0,9.48,RU,1613824729
277,port blair,11.6667,92.75,80.51,74,15,14.25,IN,1613824771
278,pangai,-19.8,-174.35,80.6,65,75,13.8,TO,1613825250
279,eureka,40.8021,-124.1637,48.0,89,100,8.01,US,1613824823
280,kagoro,9.6,8.3833,93.33,12,0,5.08,NG,1613825252
281,daura,11.5538,11.4085,85.26,13,91,7.58,NG,1613825252
282,talnakh,69.4865,88.3972,-31.16,69,1,1.92,RU,1613824676
283,truckee,39.328,-120.1833,25.0,74,40,8.05,US,1613825253
284,sitka,57.0531,-135.33,37.4,75,90,8.05,US,1613824702
285,langsa,4.4683,97.9683,75.72,84,23,0.96,ID,1613825225
286,torbay,47.6666,-52.7314,25.0,73,90,5.75,CA,1613824721
287,faya,18.3851,42.4509,66.2,77,40,20.71,SA,1613824679
